Date,SH,SPY
2016-01-08,44.31999969482422,191.9199981689453
2016-01-15,45.20000076293945,187.80999755859375
2016-01-22,44.58000183105469,190.52000427246094
2016-01-29,43.79999923706055,193.72000122070312
2016-02-05,45.08000183105469,187.9499969482422
2016-02-12,45.36000061035156,186.6300048828125
2016-02-19,44.099998474121094,192.0
2016-02-26,43.29999923706055,195.08999633789062
2016-03-04,42.18000030517578,200.42999267578125
2016-03-11,41.63999938964844,202.75999450683594
2016-03-18,41.099998474121094,204.3800048828125
2016-03-25,41.31999969482422,203.1199951171875
2016-04-01,40.599998474121094,206.9199981689453
2016-04-08,41.02000045776367,204.5
2016-04-15,40.380001068115234,207.77999877929688
2016-04-22,40.099998474121094,208.97000122070312
2016-04-29,40.619998931884766,206.3300018310547
2016-05-06,40.7599983215332,205.72000122070312
2016-05-13,40.959999084472656,204.75999450683594
2016-05-20,40.7400016784668,205.49000549316406
2016-05-27,39.86000061035156,210.24000549316406
2016-06-03,39.81999969482422,210.27999877929688
2016-06-10,39.84000015258789,210.07000732421875
2016-06-17,40.279998779296875,206.52000427246094
2016-06-24,40.939998626708984,203.24000549316406
2016-07-01,39.56999969482422,209.9199981689453
2016-07-08,39.02000045776367,212.64999389648438
2016-07-15,38.439998626708984,215.8300018310547
2016-07-22,38.209999084472656,217.24000549316406
2016-07-29,38.20000076293945,217.1199951171875
2016-08-05,38.029998779296875,218.17999267578125
2016-08-12,37.970001220703125,218.4600067138672
2016-08-19,37.939998626708984,218.5399932861328
2016-08-26,38.16999816894531,217.2899932861328
2016-09-02,37.959999084472656,218.3699951171875
2016-09-09,38.86000061035156,213.27999877929688
2016-09-16,38.63999938964844,213.3699951171875
2016-09-23,38.13999938964844,215.99000549316406
2016-09-30,38.06999969482422,216.3000030517578
2016-10-07,38.290000915527344,215.0399932861328
2016-10-14,38.630001068115234,213.1199951171875
2016-10-21,38.4900016784668,213.97999572753906
2016-10-28,38.7400016784668,212.5399932861328
2016-11-04,39.47999954223633,208.5500030517578
2016-11-11,37.9900016784668,216.4199981689453
2016-11-18,37.650001525878906,218.5
2016-11-25,37.119998931884766,221.52000427246094
2016-12-02,37.43000030517578,219.67999267578125
2016-12-09,36.279998779296875,226.50999450683594
2016-12-16,36.290000915527344,225.0399932861328
2016-12-23,36.20000076293945,225.7100067138672
2016-12-30,36.540000915527344,223.52999877929688
2017-01-06,35.939998626708984,227.2100067138672
2017-01-13,36.0,227.0500030517578
2017-01-20,36.040000915527344,226.74000549316406
2017-01-27,35.68000030517578,228.97000122070312
2017-02-03,35.619998931884766,229.33999633789062
2017-02-10,35.29999923706055,231.50999450683594
2017-02-17,34.7599983215332,235.08999633789062
2017-02-24,34.5,236.74000549316406
2017-03-03,34.2599983215332,238.4199981689453
2017-03-10,34.369998931884766,237.69000244140625
2017-03-17,34.310001373291016,237.02999877929688
2017-03-24,34.75,233.86000061035156
2017-03-31,34.4900016784668,235.74000549316406
2017-04-07,34.58000183105469,235.1999969482422
2017-04-14,34.97999954223633,232.50999450683594
2017-04-21,34.66999816894531,234.58999633789062
2017-04-28,34.16999816894531,238.0800018310547
2017-05-05,33.939998626708984,239.6999969482422
2017-05-12,34.040000915527344,238.97999572753906
2017-05-19,34.13999938964844,238.30999755859375
2017-05-26,33.65999984741211,241.7100067138672
2017-06-02,33.31999969482422,244.1699981689453
2017-06-09,33.41999816894531,243.41000366210938
2017-06-16,33.380001068115234,242.63999938964844
2017-06-23,33.31999969482422,243.1300048828125
2017-06-30,33.5,241.8000030517578
2017-07-07,33.459999084472656,242.11000061035156
2017-07-14,33.0,245.55999755859375
2017-07-21,32.81999969482422,246.8800048828125
2017-07-28,32.84000015258789,246.91000366210938
2017-08-04,32.779998779296875,247.41000366210938
2017-08-11,33.22999954223633,244.1199951171875
2017-08-18,33.40999984741211,242.7100067138672
2017-08-25,33.18000030517578,244.55999755859375
2017-09-01,32.709999084472656,247.83999633789062
2017-09-08,32.900001525878906,246.5800018310547
2017-09-15,32.38999938964844,249.19000244140625
2017-09-22,32.369998931884766,249.44000244140625
2017-09-29,32.16999816894531,251.22999572753906
2017-10-06,31.760000228881836,254.3699951171875
2017-10-13,31.700000762939453,254.9499969482422
2017-10-20,31.440000534057617,257.1099853515625
2017-10-27,31.3700008392334,257.7099914550781
2017-11-03,31.299999237060547,258.45001220703125
2017-11-10,31.350000381469727,258.0899963378906
2017-11-17,31.3700008392334,257.8599853515625
2017-11-24,31.09000015258789,260.3599853515625
2017-12-01,30.600000381469727,264.4599914550781
2017-12-08,30.489999771118164,265.510009765625
2017-12-15,30.219999313354492,266.510009765625
2017-12-22,30.1299991607666,267.510009765625
2017-12-29,30.18000030517578,266.8599853515625
2018-01-05,29.450000762939453,273.4200134277344
2018-01-12,29.010000228881836,277.9200134277344
2018-01-19,28.760000228881836,280.4100036621094
2018-01-26,28.139999389648438,286.5799865722656
2018-02-02,29.270000457763672,275.45001220703125
2018-02-09,30.719999313354492,261.5
2018-02-16,29.40999984741211,273.1099853515625
2018-02-23,29.25,274.7099914550781
2018-03-02,29.850000381469727,269.0799865722656
2018-03-09,28.829999923706055,278.8699951171875
2018-03-16,29.190000534057617,274.20001220703125
2018-03-23,30.940000534057617,258.04998779296875
2018-03-30,30.299999237060547,263.1499938964844
2018-04-06,30.719999313354492,259.7200012207031
2018-04-13,30.100000381469727,265.1499938964844
2018-04-20,29.93000030517578,266.6099853515625
2018-04-27,29.950000762939453,266.55999755859375
2018-05-04,30.010000228881836,266.0199890136719
2018-05-11,29.290000915527344,272.8500061035156
2018-05-18,29.440000534057617,271.3299865722656
2018-05-25,29.3799991607666,272.1499938964844
2018-06-01,29.219999313354492,273.6000061035156
2018-06-08,28.760000228881836,278.19000244140625
2018-06-15,28.729999542236328,277.1300048828125
2018-06-22,28.93000030517578,274.739990234375
2018-06-29,29.329999923706055,271.2799987792969
2018-07-06,28.889999389648438,275.4200134277344
2018-07-13,28.459999084472656,279.5899963378906
2018-07-20,28.459999084472656,279.67999267578125
2018-07-27,28.299999237060547,281.4200134277344
2018-08-03,28.110000610351562,283.6000061035156
2018-08-10,28.18000030517578,283.1600036621094
2018-08-17,28.0,285.05999755859375
2018-08-24,27.760000228881836,287.510009765625
2018-08-31,27.5,290.30999755859375
2018-09-07,27.790000915527344,287.6000061035156
2018-09-14,27.479999542236328,290.8800048828125
2018-09-21,27.280000686645508,291.989990234375
2018-09-28,27.31999969482422,290.7200012207031
2018-10-05,27.579999923706055,287.82000732421875
2018-10-12,28.739999771118164,275.95001220703125
2018-10-19,28.729999542236328,276.25
2018-10-26,29.90999984741211,265.3299865722656
2018-11-02,29.15999984741211,271.8900146484375
2018-11-09,28.540000915527344,277.760009765625
2018-11-16,28.969999313354492,273.7300109863281
2018-11-23,30.1200008392334,263.25
2018-11-30,28.75,275.6499938964844
2018-12-07,30.059999465942383,263.57000732421875
2018-12-14,30.450000762939453,260.4700012207031
2018-12-21,32.720001220703125,240.6999969482422
2018-12-28,31.639999389648438,247.75
2019-01-04,31.010000228881836,252.38999938964844
2019-01-11,30.25,258.9800109863281
2019-01-18,29.40999984741211,266.4599914550781
2019-01-25,29.5,265.7799987792969
2019-02-01,29.049999237060547,270.05999755859375
2019-02-08,29.020000457763672,270.4700012207031
2019-02-15,28.309999465942383,277.3699951171875
2019-02-22,28.15999984741211,279.1400146484375
2019-03-01,28.030000686645508,280.4200134277344
2019-03-08,28.65999984741211,274.4599914550781
2019-03-15,27.860000610351562,281.30999755859375
2019-03-22,27.979999542236328,279.25
2019-03-29,27.649999618530273,282.4800109863281
2019-04-05,27.110000610351562,288.57000732421875
2019-04-12,26.969999313354492,290.1600036621094
2019-04-19,27.020000457763672,290.0199890136719
2019-04-26,26.719999313354492,293.4100036621094
2019-05-03,26.670000076293945,294.0299987792969
2019-05-10,27.25,288.1000061035156
2019-05-17,27.459999084472656,285.8399963378906
2019-05-24,27.780000686645508,282.7799987792969
2019-05-31,28.540000915527344,275.2699890136719
2019-06-07,27.31999969482422,287.6499938964844
2019-06-14,27.200000762939453,289.260009765625
2019-06-21,26.639999389648438,294.0
2019-06-28,26.610000610351562,293.0
2019-07-05,26.149999618530273,298.4599914550781
2019-07-12,25.969999313354492,300.6499938964844
2019-07-19,26.290000915527344,297.1700134277344
2019-07-26,25.889999389648438,302.010009765625
2019-08-02,26.709999084472656,292.6199951171875
2019-08-09,26.81999969482422,291.6199951171875
2019-08-16,27.049999237060547,288.8500061035156
2019-08-23,27.43000030517578,284.8500061035156
2019-08-30,26.700000762939453,292.45001220703125
2019-09-06,26.200000762939453,298.04998779296875
2019-09-13,25.959999084472656,301.0899963378906
2019-09-20,26.110000610351562,298.2799987792969
2019-09-27,26.260000228881836,295.3999938964844
2019-10-04,26.350000381469727,294.3500061035156
2019-10-11,26.18000030517578,296.2799987792969
2019-10-18,26.049999237060547,297.9700012207031
2019-10-25,25.75,301.6000061035156
2019-11-01,25.3799991607666,306.1400146484375
2019-11-08,25.170000076293945,308.94000244140625
2019-11-15,24.940000534057617,311.7900085449219
2019-11-22,25.010000228881836,310.9599914550781
2019-11-29,24.75,314.30999755859375
2019-12-06,24.729999542236328,314.8699951171875
2019-12-13,24.540000915527344,317.32000732421875
2019-12-20,24.149999618530273,320.7300109863281
2019-12-27,23.93000030517578,322.8599853515625
2020-01-03,23.959999084472656,322.4100036621094
2020-01-10,23.729999542236328,325.7099914550781
2020-01-17,23.299999237060547,331.95001220703125
2020-01-24,23.540000915527344,328.7699890136719
2020-01-31,24.049999237060547,321.7300109863281
2020-02-07,23.280000686645508,332.20001220703125
2020-02-14,22.90999984741211,337.6000061035156
2020-02-21,23.190000534057617,333.4800109863281
2020-02-28,26.110000610351562,296.260009765625
2020-03-06,25.790000915527344,297.4599914550781
2020-03-13,27.540000915527344,269.32000732421875
2020-03-20,31.729999542236328,228.8000030517578
2020-03-27,28.219999313354492,253.4199981689453
2020-04-03,28.670000076293945,248.19000244140625
2020-04-10,25.40999984741211,278.20001220703125
2020-04-17,24.56999969482422,286.6400146484375
2020-04-24,24.850000381469727,282.9700012207031
2020-05-01,24.829999923706055,282.7900085449219
2020-05-08,23.969999313354492,292.44000244140625
2020-05-15,24.479999542236328,286.2799987792969
2020-05-22,23.670000076293945,295.44000244140625
2020-05-29,22.979999542236328,304.32000732421875
2020-06-05,21.8700008392334,319.3399963378906
2020-06-12,22.850000381469727,304.2099914550781
2020-06-19,22.420000076293945,308.6400146484375
2020-06-26,23.020000457763672,300.04998779296875
2020-07-03,22.110000610351562,312.2300109863281
2020-07-10,21.709999084472656,317.5899963378906
2020-07-17,21.420000076293945,321.7200012207031
2020-07-24,21.479999542236328,320.8800048828125
2020-07-31,21.110000610351562,326.5199890136719
2020-08-07,20.579999923706055,334.57000732421875
2020-08-14,20.420000076293945,336.8399963378906
2020-08-21,20.260000228881836,339.4800109863281
2020-08-28,19.610000610351562,350.5799865722656
2020-09-04,20.030000686645508,342.57000732421875
2020-09-11,20.510000228881836,334.05999755859375
2020-09-18,20.6200008392334,330.6499938964844
2020-09-25,20.729999542236328,328.7300109863281
2020-10-02,20.3799991607666,333.8399963378906
2020-10-09,19.59000015258789,346.8500061035156
2020-10-16,19.579999923706055,347.2900085449219
2020-10-23,19.649999618530273,345.7799987792969
2020-10-30,20.75,326.5400085449219
2020-11-06,19.329999923706055,350.1600036621094
2020-11-13,18.899999618530273,358.1000061035156
2020-11-20,19.030000686645508,355.3299865722656
2020-11-27,18.59000015258789,363.6700134277344
2020-12-04,18.260000228881836,369.8500061035156
2020-12-11,18.43000030517578,366.29998779296875
2020-12-18,18.219999313354492,369.17999267578125
2020-12-25,18.209999084472656,369.0
2021-01-01,17.969999313354492,373.8800048828125
2021-01-08,17.610000610351562,381.260009765625
2021-01-15,17.8799991607666,375.70001220703125
2021-01-22,17.520000457763672,382.8800048828125
2021-01-29,18.100000381469727,370.07000732421875
2021-02-05,17.270000457763672,387.7099914550781
2021-02-12,17.049999237060547,392.6400146484375
2021-02-19,17.15999984741211,390.0299987792969
2021-02-26,17.579999923706055,380.3599853515625
2021-03-05,17.399999618530273,383.6300048828125
2021-03-12,16.93000030517578,394.05999755859375
2021-03-19,17.079999923706055,389.4800109863281
2021-03-26,16.790000915527344,395.9800109863281
2021-04-02,16.59000015258789,400.6099853515625
2021-04-09,16.139999389648438,411.489990234375
2021-04-16,15.920000076293945,417.260009765625
2021-04-23,15.930000305175781,416.739990234375
2021-04-30,15.90999984741211,417.29998779296875
2021-05-07,15.710000038146973,422.1199951171875
